version "3.7.2"
#include "scripts/decorate/weapons/tesla.zs"
#include "scripts/decorate/weapons/fakeid.zs"
#include "scripts/decorate/weapons/kicks.zs" 		//AFADoomer

//Model Base
#include "scripts/decorate/models/base.zs"

//Props
#include "scripts/decorate/props/bath.zs"
#include "scripts/decorate/props/bureau.zs"
#include "scripts/decorate/props/camp.zs"
#include "scripts/decorate/props/castle.zs"
#include "scripts/decorate/props/debris.zs"
#include "scripts/decorate/props/egypt.zs"
#include "scripts/decorate/props/flags.zs"
#include "scripts/decorate/props/furniture.zs"
#include "scripts/decorate/props/gore.zs"
#include "scripts/decorate/props/industrial.zs"
#include "scripts/decorate/props/kitchen.zs"
#include "scripts/decorate/props/labs.zs"
#include "scripts/decorate/props/lights.zs"
#include "scripts/decorate/props/shops.zs"
#include "scripts/decorate/props/street.zs"
#include "scripts/decorate/props/tech.zs"
#include "scripts/decorate/props/trees.zs"
#include "scripts/decorate/props/underwater.zs"
#include "scripts/decorate/props/vehicles.zs"
#include "scripts/decorate/props/walldecs.zs"
#include "scripts/decorate/props/astrostein.zs"		//Secret Operation Episode 2

//Items
#include "scripts/decorate/items/armor.zs"
#include "scripts/decorate/items/health.zs"
#include "scripts/decorate/items/keys.zs"
#include "scripts/decorate/items/mission.zs"
#include "scripts/decorate/items/powerups.zs"
#include "scripts/decorate/items/treasure.zs"
#include "scripts/decorate/items/astrostein.zs"		//Secret Operation Episode 2

//Special Effects
#include "scripts/decorate/sfx/clouds.zs"
#include "scripts/decorate/sfx/fog.zs"
#include "scripts/decorate/sfx/glass.zs"
#include "scripts/decorate/sfx/explosion.zs"
#include "scripts/decorate/sfx/flare.zs"
#include "scripts/decorate/sfx/fireworks.zs"
#include "scripts/decorate/sfx/waterlits.zs"
#include "scripts/decorate/sfx/rings.zs"
#include "scripts/decorate/sfx/swirl.zs"
#include "scripts/decorate/sfx/lightning.zs"
#include "scripts/decorate/sfx/skyboxtracer.zs"
#include "scripts/decorate/sfx/terrainsplashes.zs"
#include "scripts/decorate/sfx/vollight.zs"
#include "scripts/decorate/sfx/creepyrift.zs"

//Critters
#include "scripts/decorate/critters/bird.zs"
#include "scripts/decorate/critters/farm.zs"
#include "scripts/decorate/critters/pollen.zs"
#include "scripts/decorate/critters/swarm.zs"
#include "scripts/decorate/critters/rats.zs"
#include "scripts/decorate/props/zyklon.zs"

//Monsters
#include "scripts/decorate/monsters/shared.zs"		//Place this always as first
#include "scripts/decorate/monsters/nazis.zs"		//and this as second - ozy81
#include "scripts/decorate/monsters/animals.zs"
#include "scripts/decorate/monsters/bosses.zs"
#include "scripts/decorate/monsters/mechas.zs"
#include "scripts/decorate/monsters/mutants.zs"
#include "scripts/decorate/monsters/occult.zs"
#include "scripts/decorate/monsters/panzers.zs"
#include "scripts/decorate/monsters/prisoner.zs"
#include "scripts/decorate/monsters/robots.zs"
#include "scripts/decorate/monsters/npcs.zs"
#include "scripts/decorate/monsters/russians.zs"
#include "scripts/decorate/monsters/zombies.zs"
#include "scripts/decorate/monsters/astrostein.zs"	//Secret Operation Episode 2
#include "scripts/decorate/monsters/stealth.zs"		//MaxED & AFADoomer

//Elements
#include "scripts/decorate/misc/exclamation.zs"

//EasterEggs
#include "scripts/decorate/misc/ckeen.zs"
#include "scripts/decorate/misc/eastereggs.zs"

//Hazards
#include "scripts/decorate/hazards/barrels.zs"
#include "scripts/decorate/hazards/electricity.zs"
#include "scripts/decorate/hazards/fallingrock.zs"
#include "scripts/decorate/hazards/gasflask.zs"
#include "scripts/decorate/hazards/mine.zs"
#include "scripts/decorate/hazards/traps.zs"

//Models
#include "scripts/decorate/models/furniture.zs"
#include "scripts/decorate/models/mission.zs"
#include "scripts/decorate/models/obstacles.zs"
#include "scripts/decorate/models/scenery.zs"
#include "scripts/decorate/models/special.zs"
#include "scripts/decorate/models/statues.zs"
#include "scripts/decorate/models/vehicles.zs"
#include "scripts/decorate/models/mapobjects.zs"

//Gore
#include "scripts/decorate/misc/nashgore.zs"
#include "scripts/decorate/misc/droplets.zs"

//Misc
#include "scripts/decorate/misc/civilians.zs"
#include "scripts/decorate/misc/cutscenes.zs"
#include "scripts/decorate/misc/teleporter.zs"

///////////////////////////////////////
//ACTORS CONVERTED FROM DECORATE: end//
///////////////////////////////////////

